O-Type,Origin,D-Type,Destination,Commodity,Time,Metric Tonnes,Cost,Lead Time
Extended Delivery Point,<Tartous EDP>,Final Delivery Point,Raqqa,SOYA BEAN OIL,Apr-17,221.33406,35.4134496,1.0
Discharge Port,LATTAKIA (SYRIA),Extended Delivery Point,<Lattakia EDP>,SOYA BEANS,Apr-17,185.03505,1504.3349565,1.0
Discharge Port,LATTAKIA (SYRIA),Extended Delivery Point,<Damascus EDP>,SUPER CEREAL (CSB+),Apr-17,4558.9695,136769.085,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Qunaitra,SUPER CEREAL (CSB+),Apr-17,81.613808,13.05820928,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Hassakeh,SOYA BEAN OIL,Apr-17,93.536543,14.96584688,1.0
Regional Supplier,AMMAN (JORDAN),Extended Delivery Point,<Damascus EDP>,IODISED SALT,Apr-17,637.5,28483.5,5.0
Discharge Port,LATTAKIA (SYRIA),Discharge Port,LATTAKIA (SYRIA),SUPER CEREAL (CSB+),Mar-17,7650.0,0.0,30
Extended Delivery Point,<Tartous EDP>,Final Delivery Point,Raqqa,WHEAT FLOUR,Apr-17,4256.7774,681.084384,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Damascus City,SOYA BEANS,Apr-17,483.56952,77.3711232,1.0
Discharge Port,MERSIN (TURKEY),Discharge Port,LATTAKIA (SYRIA),SUPER CEREAL (CSB+),Oct-16,7650.0,182146.5,16.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Dara'a,SOYA BEANS,Apr-17,236.68714,37.8699424,1.0
Discharge Port,LATTAKIA (SYRIA),Discharge Port,LATTAKIA (SYRIA),SUPER CEREAL (CSB+),Oct-16,7650.0,0.0,30
Discharge Port,TARTOUS (SYRIA),Extended Delivery Point,<Tartous EDP>,SOYA BEAN OIL,Apr-17,910.30793,6099.063131,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Tartous,SUPER CEREAL (CSB+),Apr-17,282.01146,45.1218336,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Rural Damascus,SOYA BEANS,Apr-17,1306.1728,208.987648,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Deir Ezzor,IODISED SALT,Apr-17,54.809877,8.76958032,1.0
Discharge Port,TARTOUS (SYRIA),Extended Delivery Point,<Damascus EDP>,SOYA BEAN OIL,Apr-17,1038.2771,31148.313,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Idleb,IODISED SALT,Apr-17,29.00249,4.6403984,1.0
Extended Delivery Point,<Damascus EDP>,Final Delivery Point,Damascus City,IODISED SALT,Apr-17,44.099606,7.05593696,1.0
